occurrenceid,namecode,scientificname,taxonrank,vernacularname,recordedby,samplingprotocol,eventdate,basisofrecord,verbatimcoordinatesystem,verbatimlongitude,verbatimlatitude,organismquantitytype,organismquantity,checkname,label,originalscientificname,originalvernacularname,fuzzy,fieldnumber,dcl_name
8ee5c14c-0103-457c-8815-231da74cbf1e,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/11/28,MachineObservation,WGS84,120.99,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
582194e8-ae1e-44d5-99de-acce9d8d73b9,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/11/28,MachineObservation,WGS84,120.99,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
fbf2c482-9486-4072-8b0c-a106669c632d,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/11/28,MachineObservation,WGS84,120.99,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
05f78df5-9c1e-449a-99bc-f110c3c0a25c,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/11/29,MachineObservation,WGS84,120.99,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
f1d5f6fe-d041-4cb7-a6fc-f550837fe50c,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/11/29,MachineObservation,WGS84,120.99,24.23,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
c01346e7-c6fd-4023-8c9a-312504bcfdd1,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/11/29,MachineObservation,WGS84,120.99,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
ea3fa263-131d-4340-bfb1-b3180567ace0,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/11/29,MachineObservation,WGS84,120.99,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
f5820237-4bf6-4f7f-8d6c-aa646dbcd425,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/11/30,MachineObservation,WGS84,120.99,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
3aa1357d-87cc-438b-bfe3-7e20d66f6fd3,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/11/30,MachineObservation,WGS84,120.99,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
3325aaf6-ebbd-4759-b415-75897c7467ac,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/11/30,MachineObservation,WGS84,120.99,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
5ddcd8db-a2e1-41cc-909e-d80fb2af93ac,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/11/30,MachineObservation,WGS84,121,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
541866b5-b157-48f3-b345-d06647c6fa5a,380525,Ursus thibetanus formosanus,��,�O�W�º�,�����q,GPS,2015/11/30,MachineObservation,WGS84,121,24.24,location,1,Ursidae,,Ursus thibetanus formosanus,�O�W�º�,Y,F16705,
